PS C:\Users\ajcon\Realtime_RAG> python -m bytewax.run .\sec.py
2024-11-16 11:50:48.897 | INFO     | sec:next_item:53 - Successfully retrieved filings :: <?xml version="1.0" encoding="ISO-8859-1" ?>
edgar_scraper.filt: {'id': '000095017024127740', 'title': '4 - BOLNO PAUL (0001657710) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1657710/000095017024127740/0000950170-24-127740-index.htm', 'cik': '0001657710', 'form_type': '4'}
edgar_scraper.filt: {'id': '000121390024099306', 'title': '4 - Tripathi Shashi M (0002043863) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2043863/000121390024099306/0001213900-24-099306-index.htm', 'cik': '0002043863', 'form_type': '4'}
edgar_scraper.filt: {'id': '000147450624000245', 'title': '3 - Suk Jin Wook (Miles) (0002044498) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044498/000147450624000245/0001474506-24-000245-index.htm', 'cik': '0002044498', 'form_type': '3'}
edgar_scraper.filt: {'id': '000110465924119832', 'title': 'SC 13D/A - Cazoo Group Ltd (0001859639) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1859639/000110465924119832/0001104659-24-119832-index.htm', 'cik': '0001859639', 'form_type': 'SC 13D/A'}
edgar_scraper.filt: {'id': '000076939724000168', 'title': '4 - MCDOWELL MARY T (0001114488) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1114488/000076939724000168/0000769397-24-000168-index.htm', 'cik': '0001114488', 'form_type': '4'}
edgar_scraper.filt: {'id': '000147450624000244', 'title': '3 - Lee Soo Young (0002044521) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044521/000147450624000244/0001474506-24-000244-index.htm', 'cik': '0002044521', 'form_type': '3'}
edgar_scraper.filt: {'id': '000162828024048162', 'title': '5 - Lu Hongbo (0001767584) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1767584/000162828024048162/0001628280-24-048162-index.htm', 'cik': '0001767584', 'form_type': '5'}
edgar_scraper.filt: {'id': '000092189524002755', 'title': 'SC 13D/A - Biglari Holdings Inc. (0001726173) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1726173/000092189524002755/0000921895-24-002755-index.htm', 'cik': '0001726173', 'form_type': 'SC 13D/A'}
edgar_scraper.filt: {'id': '000147450624000243', 'title': '3 - Markelewicz Robert J. Jr. (0002044590) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044590/000147450624000243/0001474506-24-000243-index.htm', 'cik': '0002044590', 'form_type': '3'}
edgar_scraper.filt: {'id': '000114036124047109', 'title': '4 - ADVENT INTERNATIONAL GP, LLC (0001984045) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1984045/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001984045', 'form_type': '4'}
edgar_scraper.filt: {'id': '000101359424000992', 'title': 'SC 13G/A - Verb Technology Company, Inc. (0001566610) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1566610/000101359424000992/0001013594-24-000992-index.htm', 'cik': '0001566610', 'form_type': 'SC 13G/A'}
edgar_scraper.filt: {'id': '000114036124047107', 'title': '4 - First Watch Restaurant Group, Inc. (0001789940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1789940/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001789940', 'form_type': '4'}
edgar_scraper.filt: {'id': '000114036124047106', 'title': '4 - First Watch Restaurant Group, Inc. (0001789940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1789940/000114036124047106/0001140361-24-047106-index.htm', 'cik': '0001789940', 'form_type': '4'}
2024-11-16 11:50:49.204 | CRITICAL | sec:enrich:131 - no valid ticker, checking form
2024-11-16 11:50:49.204 | WARNING  | sec:enrich:169 - no valid ticker and wrong type
2024-11-16 11:50:49.212 | CRITICAL | sec:enrich:131 - no valid ticker, checking form
2024-11-16 11:50:49.213 | WARNING  | sec:enrich:169 - no valid ticker and wrong type
2024-11-16 11:50:49.213 | CRITICAL | sec:enrich:131 - no valid ticker, checking form
thread '<unnamed>' panicked at src\operators.rs:198:33:
Box<dyn Any>
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Users\ajcon\Realtime_RAG\realtime_rag\Lib\site-packages\bytewax\run.py", line 355, in <module>
    cli_main(**kwargs)
KeyboardInterrupt: (src\run.rs:156:17) interrupt signal received, all processes have been shut down
PS C:\Users\ajcon\Realtime_RAG>
